artist,project
Gordon Newell,Hollywood Station Post Office Relief; Los Angeles
Bartholomew (Bartolo) Mako,City Hall: Mako Bas Reliefs; Burbank
Ivan Bartlett,Post Office Mural; Huntington Park
Archibald Garner,Post Office Wood Bas-Relief (Interior); Inglewood
George Stanley,Hollywood Bowl Sculpture; Los Angeles
P. G. Napolitano,Washington Middle School Mural; Long Beach
Louis Zack,Lowell Elementary School Sculpture; Long Beach
Raymond Noble,Belmont High School: Noble Mural; Los Angeles
Buckley MacGurrin,Hall of Records (former): MacGurrin Murals; Los Angeles
Robert Boag,Glendale Community College: C.A. Nelson Memorial Fountain; Glendale
Helen Lundeberg,Hall of Records (former): Lundeberg Mural; Los Angeles
Lorser Feitelson,Hall of Records (former): Feitelson Mural; Los Angeles
Bartholomew (Bartolo) Mako,City Attorney's Office Mural; Burbank
Gordon Newell,Post Office Bas Reliefs; San Fernando
Tyrone Comfort,San Pedro High School: Comfort Murals; San Pedro
Donald Totten,Post Office Mural; Compton
Arthur Prunier,City Hall Murals; South Gate
Ray Strong,Post Office Mural; San Gabriel
Saul Rabino,Jewish Home for the Aged (former) Mural; Los Angeles
Grace Clements,Damien High School Mural; La Verne
Charles Jorgenson,El Rodeo Elementary School Mural; Beverly Hills
Rex Sorensen,Virgil Middle School: Sorensen Reliefs; Los Angeles
Albert Henry King,Plaza Mosaic; Long Beach
Grace Richardson Clements,Municipal Airport: Clements Mosaics; Long Beach
Arthur Ames,John C. Fremont School Murals; Anaheim
Charles Kassler,Central Library Fresco (destroyed); Los Angeles
Grace Clements,Venice High School Murals; Los Angeles
Sargent Johnson,Johnson Organ Screen; San Marino
Stefan De Vriedt,McKinley Elementary School Sculpture; Santa Monica
John Palo-Kangas,Santa Monica High School: Palo-Kangas Sculpture; Santa Monica
Myer Shaffer,City of Hope: Shaffer Mural (former); Duarte
Ben Messick,Frank Wiggins Trade School Mural (lost); Los Angeles
Fred Bessinger,Main Library Macdonald-Wright Mural Cycle; Santa Monica
Jose Moya del Pino,Post Office Mural; Lancaster
Djey el Djey,Thomas Starr King Middle School: Djey el Djey Sculpture; Los Angeles
Nina Saemundsson,MacArthur Park Statue; Los Angeles
Myer Shaffer,Mt. Sinai Home for Chronic Invalids (former) Mural; Los Angeles
Olinka Hrdy,Will Rogers Middle School Mural; Long Beach
Francis J. Van Halle,Robert E. Peary Middle School: Van Halle Painting; Gardena
Adrien Machefert,Ann Street Elementary School Mural; Los Angeles
George Henry Melcher,Canoga Park High School: Melcher Painting -noga Park
Geza Kende,Robert E. Peary Middle School: Kende Painting; Gardena
Carlos Dyer,Woodrow Wilson High School Mural; Long Beach
Helen K. Forbes,Monrovia Public Library Mural; Monrovia 
Eugenia Everett,City Hall Everett Sculpture; Santa Monica
Dorothy Jeakins,Johnnie L. Cochran Jr. Middle School: Jeakins Painting; Los Angeles
Barse Miller,Downtown Post Office Mural; Burbank
Hugo Ballin,City Hall: Ballin Murals; Burbank
Bartholomew (Bartolo) Mako,Hollywood High School: Mako Bas Reliefs; Los Angeles
Maynard Dixon,Post Office Mural -noga Park
Charles Reiffel,Rudecinda Sepulveda Dodson Middle School: Reiffel Painting; Rancho Palos Verdes
Norman Yeckley,Robert E. Peary Middle School: Yeckley Painting; Gardena
Milford Zornes,Robert E. Peary Middle School: Zornes Painting; Gardena
Helen Lundeberg,"Grevillea Art Park ""History of Transportation"" Mural; Inglewood"
Helen Lundeberg,Canoga Park High School Mural -noga Park
Ross Dickinson,San Pedro High School: Dickinson Mural; San Pedro
Arthur Ames,Lindbergh STEM Academy Mural; Long Beach
Eugenia Everett,George Washington Preparatory High School: Everett Sculptures; Los Angeles
Stanton Macdonald-Wright,Public Library: Macdonald-Wright Mosaic (demolished); Santa Monica
Frank Tolles Chamberlin,McKinley Arts School Mural; Pasadena
P. G. Napolitano,South Pasadena Middle School Mural; South Pasadena
Fletcher Martin,Post Office Mural; San Pedro
Arnold Forester,Griffith Park: Astronomers Monument; Los Angeles
Stanton Macdonald-Wright,City Hall: Macdonald-Wright Murals; Santa Monica
Anna Katherine Skeele,Torrance High School Mural; Torrance
Stanton Macdonald-Wright,Santa Monica High School: Macdonald-Wright Murals; Santa Monica
Stanton Macdonald-Wright,South Gate Community Center Mosaic; South Gate
Jane Mussy,Glendale Community College: Petrachrome Benches; Glendale
John Palo-Kangas,Griffith Park: Palo-Kangas Sculpture; Los Angeles
Charles Hulbert Davis,Hall of Records (former): Davis Mural; Los Angeles
Lorser Feitelson,Hooper Avenue Elementary School: Feitelson Murals; Los Angeles
Stanton Macdonald-Wright,Hooper Avenue Elementary School Mosaic; Los Angeles
Virgil Zenor,Lawndale High School Murals; Lawndale
Arnold Foerster,Lafayette Park Statue; Los Angeles
Archibald Garner,U.S. Courthouse: Garner Sculpture; Los Angeles
James L. Hansen,U.S. Courthouse: Hansen Sculpture; Los Angeles
Henry Lion,U.S. Courthouse: Lion Sculptures; Los Angeles
Boris Deutsch,Los Angeles Post Office Terminal Annex Murals; Los Angeles
Donal Hord,South Pasadena Middle School Bas-Relief; South Pasadena
Bartholomew (Bartolo) Mako,Lou Henry Hoover School of Fine Arts: Mako Frieze; Whittier
Donal Hord,Exposition Park Sculpture; Los Angeles
P. G. Napolitano,Beverly Hills High School: Napolitano Mural; Beverly Hills
Gordon Kenneth Grant,Post Office Murals (destroyed); Alhambra
Henry Lion,Cabrillo Beach Park Statue; San Pedro
Bessie Pierce Heller,Mountain View High School Mosaics; El Monte
R. W. Taylor,Historical Museum Paintings; El Monte
John Law Walker,Post Office Mural; South Pasadena
Arthur Prunier,Ruth Home Mural (former); El Monte
Ivan Bartlett,Post Office Murals; Redondo Beach
Elise Seeds,George Page Museum Mural; Los Angeles
Ivan Bartlett,Irving STEAM Magnet School Mural; Los Angeles
George Samerjan,Post Office Mural (destroyed); Maywood
George Biddle,Post Office Mural; Claremont
Stuart Holmes,Post Office Sculpture; Claremont
Merrell Gage,Hollywood High School: Gage Bas Reliefs; Los Angeles
Donald Totten,George Washington Preparatory High School: Lundeberg Mural; Los Angeles
Atanas Katchamakoff,Post Office Bas Relief; Covina
Edward Biberman,Post Office (former) Mural; Venice
George Samerjan,Post Office Mural; Culver City
Althea Ulber,Jordan High School: Ulber Mural; Los Angeles
Thomas Laman,Post Office Mural (former); Whittier
Merrell Gage,South Pasadena High School: Gage Bas Reliefs; South Pasadena
Ada May Sharpless,Echo Park Statue; Los Angeles
Rudolph Parducci,Post Office Relief; Gardena
Philip Guston,City of Hope: Guston & Kadish Mural; Duarte
Olinka Hrdy,Santa Monica High School: Hrdy Bas Relief; Santa Monica
Bessie Pierce Heller,Virgil Middle School Mural; Los Angeles
Ross Dickinson,Thomas Jefferson High School Mural; Los Angeles
Dorr Bothwell,Hollenbeck Middle School Mural; Los Angeles
Arthur Leitner,Bob Hope Patriotic Hall Murals; Los Angeles
Ivan Bartlett,Polytechnic High School Mural; Long Beach
Suzanne Miller,Billie Jean King Main Library Murals; Long Beach
Jesse M. Lynch,Jane Addams Elementary School Fresco; Long Beach
Rex Sorensen,Fairfax High School Sculptures (former); Los Angeles
Harold Swartz,John Marshall High School: Swartz Sculpture; Los Angeles
Stuart Holmes,Post Office (former) Sculpture (relocated); Bell
Blanche Taylor,Edison Middle School: Feitelson Mural; Los Angeles
Tyrone Comfort,John Marshall High School: Comfort Murals; Los Angeles
James Redmond,Phineas Banning High School: Redmond Mural; Wilmington
James Redmond,Thomas Starr King Middle School: Redmond Mural; Los Angeles
Ross Dickinson,George Washington Preparatory High School: Dickinson Murals; Los Angeles
Adrien Machefert,Ninth Street Elementary School Mural; Los Angeles
Haldane Douglas,Hollywood High School: Douglas Mural; Los Angeles
Fletcher Martin,North Hollywood High School Mural; North Hollywood
Gordon Newell,Post Office Bas-Reliefs (Exterior); Inglewood
P. G. Napolitano,John Marshall High School: Napolitano Murals; Los Angeles
P. G. Napolitano,Thomas Starr King Middle School: Napolitano Murals; Los Angeles
Barse Miller,George Washington Preparatory High School: Miller Frescoes (destroyed); Los Angeles
Emery Gellert,Jordan High School: Gellert Portrait; Los Angeles
Stanley Spohn,Belmont High School: Spohn Mosaic; Los Angeles
Ross Dickinson,Thomas Starr King Middle School: Dickinson Mosaics; Los Angeles
Stanton Macdonald-Wright,University High School Charter Mosaics; Los Angeles
Eugenia Everett,Fries Avenue Elementary School Sculpture; Wilmington
Jason Herron,Belmont High School: Herron Sculpture; Los Angeles
Henry Lion,Power of Water Fountain; Los Angeles
Roger Noble Burnham,Phineas Banning High School: Burnham Sculpture; Wilmington
David Edstrom,Lincoln Park Sculpture; Los Angeles
Archibald Garner,Glendale Community College Sculpture (lost); Glendale
Jason Herron,South Pasadena High School: Herron Sculpture; South Pasadena
Edward Biberman,U.S. Courthouse: Biberman Painting; Los Angeles
Conrad Buff,Santa Monica High School: Buff Mural; Santa Monica
Charles Kassler,Post Office (former) Murals; Beverly Hills
Grace Clements,Santa Monica High School: Clements Mosaic; Santa Monica
George Stanley,Hollywood Bowl Sculpture; Los Angeles
Caspar Duchow,East Whittier Middle School Mosaics; Whittier
Suzanne Miller,South Gate Community Center Murals; South Gate
Adrien Machefert,Dana Middle School Murals; San Pedro
Lucien Labaudt,U.S. Courthouse: Labaudt Paintings; Los Angeles
Stanton Macdonald-Wright,Thomas Edison Middle School Mosaic; Los Angeles
Sherry Peticolas,Hollywood Station Post Office Relief; Los Angeles
Jean Swiggett,Post Office Mural; Huntington Park
Sherry Peticolas,Post Office Bas Reliefs; San Fernando
James Redmond,Post Office Mural; Compton
Frank Bowers,City Hall Murals; South Gate
Don Smith,El Rodeo Elementary School Mural; Beverly Hills
Grace Clements,Plaza Mosaic; Long Beach
Helen Lundeberg,Venice High School Murals; Los Angeles
Leo Katz,Frank Wiggins Trade School Mural (lost); Los Angeles
Henry Hibbard,Main Library Macdonald-Wright Mural Cycle; Santa Monica
Dorr Bothwell,Lindbergh STEM Academy Mural; Long Beach
Djey el Djey,Griffith Park: Astronomers Monument; Los Angeles
Frank Bowers,Ruth Home Mural (former); El Monte
Jean Swiggett,Post Office Murals; Redondo Beach
Milford Zornes,Post Office Mural; Claremont
Helen Lundeberg,George Washington Preparatory High School: Lundeberg Mural; Los Angeles
Reuben Kadish,City of Hope: Guston & Kadish Mural; Duarte
Grace Measham,Virgil Middle School Mural; Los Angeles
Helen Lundeberg,Bob Hope Patriotic Hall Murals; Los Angeles
Jean Swiggett,Polytechnic High School Mural; Long Beach
Suzanne Miller,Jane Addams Elementary School Fresco; Long Beach
Helen Lundeberg,Edison Middle School: Feitelson Mural; Los Angeles
Sherry Peticolas,Post Office Bas-Reliefs (Exterior); Inglewood
Jason Herron,Power of Water Fountain; Los Angeles
James Haggart,Dana Middle School Murals; San Pedro
Norman Chamberlain,Post Office Mural; Huntington Park
Hugo Ballin,El Rodeo Elementary School Mural; Beverly Hills
Henry Nord,Plaza Mosaic; Long Beach
Tyrone Comfort,Frank Wiggins Trade School Mural (lost); Los Angeles
Stanton Macdonald-Wright,Main Library Macdonald-Wright Mural Cycle; Santa Monica
Elizabeth Mills,Lindbergh STEM Academy Mural; Long Beach
George Stanley,Griffith Park: Astronomers Monument; Los Angeles
Paul Sample,Post Office Murals; Redondo Beach
Wilbur Broderick,Jane Addams Elementary School Fresco; Long Beach
Lorser Feitelson,Edison Middle School: Feitelson Mural; Los Angeles
Sherry Peticolas,Power of Water Fountain; Los Angeles
Joseph Sena,Dana Middle School Murals; San Pedro
Robert Woolsley,El Rodeo Elementary School Mural; Beverly Hills
Stanton Macdonald-Wright,Plaza Mosaic; Long Beach
Jean Goodwin,Lindbergh STEM Academy Mural; Long Beach
Gordon Newell,Griffith Park: Astronomers Monument; Los Angeles
Mary Stanfield,Lindbergh STEM Academy Mural; Long Beach
L. Archibald Garner,Griffith Park: Astronomers Monument; Los Angeles
Serena Swanson,Lindbergh STEM Academy Mural; Long Beach
Roger Noble Burnham,Griffith Park: Astronomers Monument; Los Angeles
